client,table,file,sha256,rows,metadataRows,validJson,invalid,fields,firstError
"cn-1.5.20","config_shop","config_shop.db","7179F8C24E7796CB3C1B1DBBA5168C4C2D9829FDA97760FD0C0EB6BA41F70331",53,1,52,0,"activatetime;activity_id;bg;cumulate_times;currency_show;currency_type;dependence_id;display_type;fun_type;functionid;grid_count;help;icon;icon_select;id;init_times;is_hide;is_random;jump_shop_id;level_deblocking;limit;max_count;name;open_period;open_period_area;open_type;order;platform;price;recovery_time;red_dot;refresh_time;shelf;shelf_list;shop_type;sold_out;time_after_server_start;unlock_before_shop_id",""
"cn-1.5.20","config_shop_goods","config_shop_goods.db","7B2C171D4440048CC682E6FA55FFDC472AADA36905EC9D65749A1DE7B092C073",1074,1,1073,0,"activatetime;buy_limits;buy_type;count_refresh;discount_id;goods;goods_visible;icon;id;is_buy_batch;last_id;level_deblocking;manual_refresh_stock;name;new;open_limit;period_buy;period_show;price2;random_limits;recharge_id;recommend_weight;shelf_id;show_limit;stock;stock_period_max_count;undercarriage;weight",""
"cn-1.5.20","config_skill","config_skill.db","3C6BE68901DA9E9D5830354F6B6D9C134CB1ED218C4C5E520FE3DC7F77F84288",5820,1,5819,0,"anim_project_group;anim_project_group_start_time;before_bac_use_state;behit_effect_bind_id;diff_name;hit_skill_anim_detail_id;normal_bac_use_state;qishe_camera_group;release_group_id;s_id;search_plane_delay;ship_id;skill_anim_type;skill_camera_group;skill_effect_bind_id;skill_effect_start_time;start_skill_anim_detail_id",""
"cn-1.5.20","config_skill_anim_detail","config_skill_anim_detail.db","6BC0FC1EA372129909E1F0E19A0863478D12E2D9D2D5C655C8D0324C10B296D0",1810,1,1809,0,"action;action_queue;action_type;args1;camera_target;camera_type;duration;group;id;target_offset",""
"cn-1.5.20","config_skill_anim_detail_action_type","config_skill_anim_detail_action_type.db","AF3CB23FDC4E06D311B63AC975BC68AEF1211E2EEA7480639BBE60393959778E",26,1,25,0,"desc;enum_name;id;params1;params1_content1;params1_content2;params1_content3;params2;params3;params4;params5;params6",""
"cn-1.5.20","config_skill_anim_detail_base_group","config_skill_anim_detail_base_group.db","60D176084CA153A03DCD22E590B111F21DDA844A103D512B4A6983B0EEA722E3",85,1,84,0,"base_group_id;has_simple_behit;normal_group_id;normal_group_limit_id;normal_hit_limit_id;pip_group_id;pip_has_hit;simple_group_id",""
"cn-1.5.20","config_skill_anim_detail_camera_target","config_skill_anim_detail_camera_target.db","2F2A66E1345BC8E85CCB32B5BC1AA0DC5725CFB2F0F72953587425081B83D8E9",19,1,18,0,"desc;enum_name;id",""
"cn-1.5.20","config_skill_anim_detail_group","config_skill_anim_detail_group.db","D32F09EE32681ABE157AABD0D6718681F0A6279A0BE8C8DE6DC742220B90F8D2",737,1,736,0,"anim_speedup;group;skip_next_group",""
"cn-1.5.20","config_skill_anim_detail_group_count","config_skill_anim_detail_group_count.db","18C43735B8A67745D4820F2B3BA11C5769ADF45D12BE5BE0EBBDF09AA908CFF6",40,1,39,0,"anim_class;diff_name;skill_anim_group;skill_anim_type;sta_id",""
"cn-1.5.20","config_skill_anim_detail_ios","config_skill_anim_detail_ios.db","6BC0FC1EA372129909E1F0E19A0863478D12E2D9D2D5C655C8D0324C10B296D0",1810,1,1809,0,"action;action_queue;action_type;args1;camera_target;camera_type;duration;group;id;target_offset",""
"cn-1.5.20","config_skill_anim_detail_type","config_skill_anim_detail_type.db","EB767D12D2DB361514E52F9059BB14078FE626ED40BDBD650769B8E0420160D2",22,1,21,0,"desc;enum_name;id",""
"cn-1.5.20","config_skill_anim_project","config_skill_anim_project.db","2B77C6A53D30CC3F08C408B71352D6FC3EE944A23C85F38ADB82D441B52AA85E",671,1,670,0,"diff_name;enter_water_effects;group;path;sap_id;skill_project_duration;skill_project_fly_time;skill_project_ids;skill_project_start_time;skill_project_type;skill_project_type2",""
"cn-1.5.20","config_skill_anim_type","config_skill_anim_type.db","1ECFAF07752644A03D5A05E10213D669592E5ECB93BDAAAD61224A69E32B748C",18,1,17,0,"desc;diff_name;enum_name;id",""
"cn-1.5.20","config_skill_be_hit","config_skill_be_hit.db","69472ADAE875B368067590CF6726F968502AAAF406B13A945C2CE11AF0A85BCF",1225,1,1224,0,"bac_use_state;bac_use_state_bk;behit_bind_type;behit_duration;behit_effect_bind_id;behit_effect_id;behit_hp_state;camera_info_group;camera_info_group_bk;cutin_right_camera_info_group;damage_type;hdr_duration;poke_duration;poke_start_time;poyi_shake_duration;poyi_shake_speed;poyi_shake_strenth;poyi_start_shake_time;s_id;screen_fxpro_duration;screen_fxpro_start_tiem;ship_id;show_damage_switch;show_damage_time;ui_idle_show_camera_path;ui_show_camera_path",""
"cn-1.5.20","config_skill_be_hit_boss_sink","config_skill_be_hit_boss_sink.db","67A0E6115B0F505E6CF23C284ECB9217EBAED03C12D5BBF88732E12AF94A7382",4,1,3,0,"detail_anim_group_id;s_id;ship_info_id;sink_state",""
"cn-1.5.20","config_skill_be_hit_order","config_skill_be_hit_order.db","C66342E1AED4C4074F3A5E7EC427ED25DC8592B7EDF335FD51E9EE3CB00E4089",6,1,5,0,"behit_bind_types;order;s_id;ship_id",""
"cn-1.5.20","config_skill_common_condition","config_skill_common_condition.db","7F9EE7C01BEA45022A61E999BFCC1D5393D4C1D0E18FC14A7952A75790E98AEE",226,1,225,0,"battle_weather;id;min_hp_state;player_type;ship_type;skill_type",""
"cn-1.5.20","config_skill_fashion","config_skill_fashion.db","8682249B65B4B453D5541EB7E096374E25049976EF91076D08318D9435EE6B21",57,1,56,0,"equip_fashion_show_type;equip_wear_type;gunbattle_hit_skill_anim_detail_id;gunbattle_start_skill_anim_detail_id;search_hit_skill_anim_detail_id;search_start_skill_anim_detail_id;show_picture;skill_anim_eb_id;skill_fashion_id;skill_fashion_name;srp_effect_id;trap_ste_id;weight",""
"cn-1.5.20","config_skill_release","config_skill_release.db","9BDBDF4E552C48D199A48D1E1CF730FB088DE1D6892D26C175BA2F377DAB54EF",1347,1,1346,0,"release_group_id;release_project;release_time;release_type;select_target_type;sr_id",""
"cn-1.5.20","config_skill_release_project","config_skill_release_project.db","A96A5DFC4E44CACBD0A768AAAB0172F20E82FF42F69E0C496020CD01ECA618EC",94,1,93,0,"acc_gravity;acc_speed;collide_bind_paths;collide_type;curve_type;curve_w2h;effect_id;hit_effect_id;init_bind_path;init_center;init_offset_x;init_offset_y;init_offset_z;run_type;speed;srp_id;target_center;target_offset_x;target_offset_y;target_offset_z;target_random_offset_x;target_random_offset_y;target_random_offset_z;time",""
"cn-1.5.20","config_skill_torpedo","config_skill_torpedo.db","E7399E7E5B3437F8439F152137F70C38CBC6D78D679423DC168903CECD85AB87",20,1,19,0,"angle;persuit_time;radius;speed;stg_id;torpedo_range;trap_count",""
"cn-1.5.20","config_skill_trap_effect","config_skill_trap_effect.db","B791F7454AAB3C764BC66D4F5D7AE2F56FECDED61E23BC60DF7B2FD23159734B",113,1,112,0,"fill_prefab_path;hit_prefab_path;ste_id;trigger_prefab_path",""
"cn-1.5.20","config_skill_trap_group","config_skill_trap_group.db","60DA480DEEB62F25CD09B0FAFF5B555CBC3305AD70E4213429C600446E538BDE",387,1,386,0,"begin_scale_percent;create_range_max;create_range_min;create_type;fill_time;move_type;persuit_time;scale_could_move;scale_time;skill_type;speed;stg_id;trap_group_type;trap_items",""
"cn-1.5.20","config_skill_trap_item","config_skill_trap_item.db","C4BECE8F2DD9A9E22FF22461D08E399A0657C42AA94C310BE1F3BD32FC0B7FE1",240,1,239,0,"delay_time;euler_delta;pos_x;pos_y;scale_shift;select_weight;shape_param;shape_type;ste_id;sti_id;svte_id",""
"cn-1.5.20","config_skill_trap_ratio","config_skill_trap_ratio.db","06DEDE387F87117845403F8177DA9D5ECE0D44A6BCEC1FCDB1676D3B9D84C6A3",38,1,37,0,"left_euler;right_euler;str_id;weight",""
"cn-1.5.20","config_skill_trigger","config_skill_trigger.db","F2CFA0A0167406B928B91C5257C947136DCE7177812B349D335193EC8EF3309A",33,1,32,0,"skill_type;st_id;stg_id;trigger_cd;weight",""
"cn-1.5.20","config_skill_trigger_group","config_skill_trigger_group.db","BA27BD73F9DC48E8C2778697BD7C9723D67B93E170A5D1498D22334BEF93E04D",33,1,32,0,"create_pos_type;fill_prefab_path;follow_target;hit_prefab_path;move_euler_speed;move_speed;range;shape;shape_num;shape_scale_min;shape_scale_time;shape_size;stg_id;trigger_prefab_path;trigger_time;wait_time",""
"cn-1.5.20","config_skill_trigger_range","config_skill_trigger_range.db","39F898EA20EE76DDAA5379FE61BDE7FE16A8550FA828D66BA101D86F5A06F33F",1,1,0,0,"",""
"cn-1.5.20","config_skill_type","config_skill_type.db","E9AFFFB546D24A5EC478856B990D5F0A73F131C8805DED4050E171ED19FFB032",8,1,7,0,"desc;enum_name;id;weight",""
"cn-1.5.20","config_skill_type_anim","config_skill_type_anim.db","BD51350371FDBE186D34437C4D8AC6013006B42A33D1C8FBCDF743C894F4288C",19,1,18,0,"anim_class;common_camera_index_miss;diff_name;skill_anim_group;skill_anim_hit_camera_zoomin;skill_anim_type;sta_id",""
"cn-1.5.20","config_specialdraw","config_specialdraw.db","718F8A0B67257026C0171B1F500D311ADDA6CF2F4FA8B5AA31B0E28E281DAED8",174,1,173,0,"cycle_param;cycle_type;drop_item;enter_reset_type;id;max_show_num;priority;probability_script;probability_script_param;reset_ssr_type;ssr_reset_num;type;weight",""
"cn-1.5.20","config_special_buff","config_special_buff.db","94734A9426DB10840722A52B501F4D6C775B70F10AC1B86F999D1BE44B8F9BC5",4,1,3,0,"id;language_id;name",""
"cn-1.5.20","config_sp_settings_dict","config_sp_settings_dict.db","C6E7B870261F77DB1B9DED36704A8B9CF81F6C1D8CC60607ED441A3D5FCA600F",4,1,3,0,"id",""
"cn-1.5.20","config_sp_settings_fleet_dict","config_sp_settings_fleet_dict.db","1AA789F1AB7842B429484FC03843FC1F9194894DA813758EC03C022FBB800EAF",4,1,3,0,"id;sp_setting;sp_setting_copy_id;sp_setting_fleet_id",""
"cn-1.5.20","config_stage","config_stage.db","7765957F2FE6B49A16D2CF2EE1AF7B219FBE9B5F186F07651596AF5A7C5A86B3",271,1,270,0,"id;max_safe;safe_area;safe_area_score;safe_condition;safe_effect;safe_effect_desc",""
"cn-1.5.20","config_starbox","config_starbox.db","536E93775DBA19C67F24F0244309DCCE7FE2AC71C69F95C7AFD3EA648EBA73E9",10,1,9,0,"id;open_effect;open_icon;positionx;positiony;recieved_icon;unopen_icon",""
"cn-1.5.20","config_strategy","config_strategy.db","DCC07B14DE04A72C88C0A83794E1EA2CF572714B0DE640EBF43DF605A8D1CA9F",9,1,8,0,"activation_cost;id;lineup;num_add;order;recommend;skillgroup1;skillgroup2;skillgroup3;skillgroup_pos1;skillgroup_pos2;skillgroup_pos3;skillgroup_pos4;skillgroup_pos5;skillgroup_pos6;strategy1_condition;strategy2_condition;strategy3_condition;strategy_ai_id;strategy_ai_priority;strategy_dec1;strategy_dec2;strategy_dec3;strategy_icon;strategy_limit_p1;strategy_limit_type;strategy_name;talent_type;tip;tip1;tip2;tip3",""
"cn-1.5.20","config_supply_get","config_supply_get.db","41DE83DC34D0EE183EFA0CC85144CCD77EDFCE0EE5595C09FCF9D3CDF1333403",3,1,2,0,"diff_name;id;reward;time",""
"cn-1.5.20","config_support_effect","config_support_effect.db","68B00A716690321DD1E2C7A4E9D83D57D817E70E703323B0B48860E85293E170",13,1,12,0,"effect_name;effect_type;id;parameter1;parameter2;parameter3;support_id",""
"cn-1.5.20","config_support_fleet_item","config_support_fleet_item.db","69B75BC39D359BD0778671CF232A10C287C45AFFC69D524595E31B94F1999CD4",30,1,29,0,"at_least_number;base_award;big_sucess_base_award;big_sucess_extra_drop_id;big_sucess_ratio;complete_item;condition_add;condition_add2;consumption;description;extra_drop_id;get;group;icon;id;name;quality;ship_id_available;ship_num_limit;ship_types_available;ships_available;ships_recommend_type;support_fleet_average_level_min;support_fleet_few_level_min;time;use_count",""
"cn-1.5.20","config_support_fleet_recommend","config_support_fleet_recommend.db","628C1909FA5E79B5ED40BB580DC402D74B357DC50314834269B883371F4A8849",2,1,1,0,"duplicate_removal_rule;id;occupy_include;select_range;sort_rule",""
"cn-1.5.20","config_support_time","config_support_time.db","B8060D1376ECC34AEA02698F3459B442C3975CCFA74A3ADD34961AE5124ADF64",3,1,2,0,"desc;enum_name;id",""
"cn-1.5.20","config_support_type","config_support_type.db","1ACA4AC83AA3A5B7F4462DECC0CB070AD8EBB61C5F68B75B9DDC5CFC2528BE1F",3,1,2,0,"desc;enum_name;id",""
"cn-1.5.20","config_system_info_text","config_system_info_text.db","EEE530E4EECA4D5CEAEE4CD905FEE33D8D530755BF0F9F65F96CD392C9FED2B5",15,1,14,0,"beizhu;btn_img1;btn_img2;btn_num;btn_txt1;btn_txt2;content;infoId;priority;style;title_chi;title_eng",""
"cn-1.5.20","config_table_index","config_table_index.db","9179AF31FC7F31A34BBDFF201FFD75C5D079591A3DE96DE8F6AA9E382A5A0989",25,1,24,0,"bag_index;file_name;id;name",""
"cn-1.5.20","config_task_activity","config_task_activity.db","85F506C9FC6D0E626FF72A582120C0404C0409018CACEFC749257FE22278D70F",726,1,725,0,"accumulate;activity_id;auto_send;count_type;desc;desc_language;drop_id;go_up_to;go_up_to_parm;goal;id;last_task;last_task_client;order;period;period_area;refresh_id;rewards;show_reward_num",""
"cn-1.5.20","config_task_daily","config_task_daily.db","1D22384532A2904A63FAD8D871B4FBB20E306E256614AF6E240EBCA79323B082",24,1,23,0,"copy_display_id;count_type;desc;function_id;go_up_to;goal;id;next_task_id;order;player_level_max;player_level_min;reward;reward_limited;reward_limited_period;rewards;title",""
"cn-1.5.20","config_task_grow","config_task_grow.db","9DA0E2B95F1A61FBCFE5D12EE75EB495D1BEB122EF750386E6783D4DF9D6D5EC",243,1,242,0,"abandoned;copy_display_id;count_type;desc;function_id;go_up_to;goal;id;next_task_id;order;player_level_max;player_level_min;rewards;title",""
"cn-1.5.20","config_task_guild","config_task_guild.db","888A8A6D0E4B3A305F2BC255E6854C349E0CFEA128CDB07B2E553D42B91DFF16",103,1,102,0,"auto_reject_time;count_type;desc;drop_show_id;extra_reward;extra_reward_desc;extra_reward_ship_condition;extra_reward_ship_num;go_up_to;goal;guild_exp_rewards;guild_finish_num_max;guild_finish_num_min;guild_rewards;id;max_apply_num;max_player_goal_num;order;per_contr_num;player_level_max;player_level_min;player_rewards;title;type;weight",""
"cn-1.5.20","config_task_magazine","config_task_magazine.db","AA10FCAB1ECAFEF8FE708F5E238A6B4A991582D981ABB0567972D35FD5865CDE",339,1,338,0,"accumulate;auto_send;count_type;desc;desc_language;drop_id;go_up_to;go_up_to_parm;goal;id;last_task;last_task_client;last_task_list;magazine_id;magazine_page_id;order;period;period_area;period_list;period_list_area;refresh_id;rewards;show_reward_num",""
"cn-1.5.20","config_task_main","config_task_main.db","FEB9EBDC5CB13E1ADBF17D3E8E1BD76E8B532D6204277D232966CA09FB8380A4",175,1,174,0,"copy_display_id;count_type;desc;function_id;go_up_to;goal;id;next_task_id;order;player_level_max;player_level_min;reward;rewards;title",""
"cn-1.5.20","config_task_return","config_task_return.db","E3750D79DCB23272902D7FD3ED58D8F03B0D11C92A0D3549207DB7347E77AE8E",43,1,42,0,"copy_display_id;count_type;desc;function_id;go_up_to;goal;id;next_task_id;order;player_level_max;player_level_min;rewards;title",""
"cn-1.5.20","config_task_reward_modify","config_task_reward_modify.db","FDC9DD220286D8B3782FBFFC2D5B35786508A575EFAA6208B934EDB423A2F18F",41,1,40,0,"id;rewards_modify",""
"cn-1.5.20","config_task_teaching","config_task_teaching.db","C9A174E72D2417418B0D9AC6E22C06D5511F84C924F57015CB09DB8629402B10",105,1,104,0,"count_type;desc;go_up_to;goal;id;order;rewards;rewards_for_teacher;title",""
"cn-1.5.20","config_task_teaching_group","config_task_teaching_group.db","A6B8E2232FDF4386A68783A23F178EC4306D428609C8D6AAE3F24AAEB6FDD6A2",9,1,8,0,"desc;id;last_group_id;level;next_group_id;rewards;rewards_for_teacher;task_assess_id;task_daily_id;task_daily_limit;title",""
"cn-1.5.20","config_task_weekly","config_task_weekly.db","42C991435724C240ED0B9328EC8A213A4098E445B3BEFE94D3BBBBA7D003DD79",23,1,22,0,"copy_display_id;count_type;desc;function_id;go_up_to;goal;id;next_task_id;order;player_level_max;player_level_min;reward;rewards;title",""
"cn-1.5.20","config_teaching_achievement","config_teaching_achievement.db","1538B06092FA814EF024B18934039C69588F3428AB9F829198643D1DE5D0BC78",10,1,9,0,"desc;id;level;name;next_id;prestige;rewards",""
"cn-1.5.20","config_teaching_assess","config_teaching_assess.db","8C5079DD1AA1EF6273008540A390E605407A218E169C2DF49E47FE65CF114311",7,1,6,0,"id;range;student_reward;teacher_reward;tips;tips_icon",""
"cn-1.5.20","config_teaching_personal_info","config_teaching_personal_info.db","7750DD655599328643C053713405635F4020C776078AF049A276DAA49D8D6EBC",24,1,23,0,"group;icon;id;name;order",""
"cn-1.5.20","config_team","config_team.db","A6F554256CE6DB817BFD1EFB4C7A069D5685742E71A3463683C2617C29B4F88A",3,1,2,0,"chapterid;id;team_type",""
"cn-1.5.20","config_testship_reward","config_testship_reward.db","75029B78AFAF6C1E5E27A75E4291186620D95ABD4E6AE694CFBD31B2944AA682",3,1,2,0,"id;reward;task_point;task_point_total",""
"cn-1.5.20","config_testship_task","config_testship_task.db","D36DB23127BB0D4C77713DF00F9CE2843A6E7BA70843F228DE2B993E0678F8BA",42,1,41,0,"go_up_to;go_up_to_parm;id;task_goal;test_name;test_point;test_type;test_type_name",""
"cn-1.5.20","config_tower_activity","config_tower_activity.db","9ED17F639BE68EBD7A35419F5256D0BB9A35F88F15A1A5B557050DC4D2AC6940",2,1,1,0,"activity_id;battle_point_cost;battle_point_default;battle_point_min;id;load_copy;page_name;quick_copy_s;quick_pass;reset_buff_times;reset_period",""
"cn-1.5.20","config_tower_prop","config_tower_prop.db","A91958FE908176FCA13624F3DA9CF341556113257014CD4274BF602607961C10",14,1,13,0,"id;language_id;name;order",""
"cn-1.5.20","config_tower_topic","config_tower_topic.db","4C3DD77E57D65C8EE132DAE7191CCD51772388041D01C4E61BFA177C511C80DD",10,1,9,0,"area_final_copy;copy_list;copy_list_name;features_list;id;image;name;tower_map;type",""
"cn-1.5.20","config_trigger_shape","config_trigger_shape.db","F13C8584CB972B91F4B17079369F1022C6C22F49DFBF399E9395F26016C4C229",6,1,5,0,"desc;enum_name;id",""
"cn-1.5.20","config_ui_battlepage_config","config_ui_battlepage_config.db","4F3ECE3B7E48C41C5BE114C88D266573296F94AF5618B8E03852434DDD95351E",83,1,82,0,"game_type;id;part_name;part_path;show_time;switch_mode",""
"cn-1.5.20","config_ui_battlepage_config_ios","config_ui_battlepage_config_ios.db","8E6617E842AD4BF90B2CFFD64694E5B748E52378F2281E573BC0CDE018B1436C",82,1,81,0,"game_type;id;part_name;part_path;show_time;switch_mode",""
"cn-1.5.20","config_ui_config","config_ui_config.db","0EF5B6C6B0D02F86FB1BD40830A3D80250B9023A53F8C91FB455D6022007B671",360,1,359,0,"allwaysInMemery;bgm;canShowScene;hide_type;hierarchy;info;lua_class_path;page_type;res_path;subGroup;topName;ui_id",""
"cn-1.5.20","config_value_effect","config_value_effect.db","1CA279F3B499453790CDD500A2BC73BC6979E535F181A9D416E5A5FC45711CA6",71,1,70,0,"buff_background;buff_icon;desc;id;time;type_show;value_show;values",""
"cn-1.5.20","config_voice_chat_err","config_voice_chat_err.db","7B20D929AAB2CDCFE2AEF282AE4AA64CC9B03CD6AAD84DEDD15912B0E83C2240",101,1,100,0,"id;notice",""
"cn-1.5.20","config_vow","config_vow.db","3C85E8668751B1E4FBC246D164A0E9DA889986DE538D7DC8721A13F555E3A6D4",4,1,3,0,"ban_full_break_add_time;ban_not_full_break_add_time;id;quality;result_that_quality_add_time;result_that_quality_limit_time",""
"cn-1.5.20","config_vow_item","config_vow_item.db","7D2DEC62A371736F9B4549C350CF603D31E504EFA4075DCD4EF7ED33089A6FE5",73,1,72,0,"daily_limit;description;drop_path;icon;id;name;quality;ship_id;time;type;vip_add_time",""
"cn-1.5.20","config_vow_wall_ship","config_vow_wall_ship.db","171881BC7078E9C414136C11C459D7737B5A701A4F9143E71943DFA054F7BCDE",9,1,8,0,"vow_pos_id;vow_pos_x;vow_pos_y;vow_shi_pin;vow_ship_kuang;vow_wall",""
